@relation 'rec_system-weka.filters.unsupervised.attribute.Remove-V-R5,16,25,32,80,170,172,174,180,230,274'

@attribute leak {yes,no}
@attribute orgminimalprojectionradiusMax numeric
@attribute orgASA_PMax numeric
@attribute orgmaximalprojectionradiusMin numeric
@attribute orgASA-GeomAvg numeric
@attribute Te {yes,no}
@attribute K {yes,no}
@attribute F {yes,no}
@attribute S {yes,no}
@attribute hardnessMax numeric
@attribute outcome {1,2,3,4}

@data
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,4
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,4
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,4
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,4
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,2
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,3
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,3
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,3
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,4
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,4
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,4
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,4
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,4
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,4
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,4
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,4
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,4
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,4
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,4
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,3
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,3
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,4
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,3
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,3
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,4
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,4
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,4
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,3
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,4
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,4
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,1
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,1
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,1
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,1
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,1
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,1
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,1
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,1
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,1
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,4
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.96,96.02,4.9,42.52,no,no,no,no,306.2,4
no,2.96,96.02,4.9,42.52,no,no,no,no,306.2,2
no,2.94,96.32,5.81,68.08,no,no,no,no,306.2,3
no,2.94,96.32,5.81,68.08,no,no,no,no,306.2,3
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,4
no,3.39,90.84,5.29,57.16,no,no,no,no,306.2,3
no,3.39,90.84,5.29,57.16,no,no,no,no,306.2,4
no,3.39,90.84,5.29,57.16,no,no,no,no,306.2,4
no,3.39,90.84,5.29,57.16,no,no,no,no,306.2,4
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,4
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,4
no,3.39,90.84,5.29,57.16,no,no,no,no,306.2,4
no,3.39,90.84,5.29,57.16,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.39,90.84,5.29,57.16,no,no,no,no,306.2,4
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,4
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,3.5,40.78,4.21,16.41,no,no,no,no,306.2,3
no,3.5,40.78,4.21,16.41,no,no,no,no,306.2,3
no,3.5,40.78,4.21,16.41,no,no,no,no,306.2,3
no,3.5,40.78,4.21,16.41,no,no,no,no,306.2,3
no,3.5,40.78,4.21,16.41,no,no,no,no,306.2,3
no,3.5,40.78,4.21,16.41,no,no,no,no,306.2,3
no,3.12,33.93,4.05,64.97,no,no,no,no,306.2,3
no,3.12,33.93,4.05,64.97,no,no,no,no,306.2,3
no,3.12,33.93,4.05,64.97,no,no,no,no,306.2,3
no,3.12,33.93,4.05,64.97,no,no,no,no,306.2,3
no,3.12,33.93,4.05,64.97,no,no,no,no,306.2,3
no,3.12,33.93,4.05,64.97,no,no,no,no,306.2,3
no,3.12,33.93,4.05,64.97,no,no,no,no,306.2,3
no,3.12,33.93,4.05,64.97,no,no,no,no,306.2,3
no,3.12,33.93,4.05,64.97,no,no,no,no,306.2,3
no,3.12,33.93,4.05,64.97,no,no,no,no,306.2,3
no,3.12,33.93,4.05,64.97,no,no,no,no,306.2,3
no,3.12,33.93,4.05,64.97,no,no,no,no,306.2,3
no,3.12,33.93,4.05,64.97,no,no,no,no,306.2,3
no,3.12,33.93,4.05,64.97,no,no,no,no,306.2,3
no,3.12,33.93,4.05,64.97,no,no,no,no,306.2,3
no,3.12,33.93,4.05,64.97,no,no,no,no,306.2,3
no,3.06,0,3.66,106.35,no,no,no,no,306.2,3
no,3.06,0,3.66,106.35,no,no,no,no,306.2,3
no,3.06,0,3.66,106.35,no,no,no,no,306.2,3
no,3.06,0,3.66,106.35,no,no,no,no,306.2,4
no,3.06,0,3.66,106.35,no,no,no,no,306.2,3
no,3.06,0,3.66,106.35,no,no,no,no,306.2,3
no,3.06,0,3.66,106.35,no,no,no,no,306.2,1
no,3.06,0,3.66,106.35,no,no,no,no,306.2,4
no,3.06,0,3.66,106.35,no,no,no,no,306.2,3
no,3.06,0,3.66,106.35,no,no,no,no,306.2,3
no,3.06,0,3.66,106.35,no,no,no,no,306.2,3
no,3.06,0,3.66,106.35,no,no,no,no,306.2,3
no,3.06,0,3.66,106.35,no,no,no,no,306.2,3
no,3.06,0,3.66,106.35,no,no,no,no,306.2,3
no,3.06,0,3.66,106.35,no,no,no,no,306.2,3
no,3.06,0,3.66,106.35,no,no,no,no,306.2,3
no,3.06,0,3.66,106.35,no,no,no,no,306.2,3
no,3.06,0,3.66,106.35,no,no,no,no,306.2,4
no,3.06,0,3.66,106.35,no,no,no,no,306.2,4
no,3.06,0,3.66,106.35,no,no,no,no,306.2,3
no,3.72,64.1,4.15,23.77,no,no,no,no,306.2,3
no,3.72,64.1,4.15,23.77,no,no,no,no,306.2,3
no,3.72,64.1,4.15,23.77,no,no,no,no,306.2,3
no,3.72,64.1,4.15,23.77,no,no,no,no,306.2,3
no,3.72,64.1,4.15,23.77,no,no,no,no,306.2,3
no,3.72,64.1,4.15,23.77,no,no,no,no,306.2,3
no,3.72,64.1,4.15,23.77,no,no,no,no,306.2,3
no,3.72,64.1,4.15,23.77,no,no,no,no,306.2,3
no,3.72,64.1,4.15,23.77,no,no,no,no,306.2,3
no,3.72,64.1,4.15,23.77,no,no,no,no,306.2,3
no,3.72,64.1,4.15,23.77,no,no,no,no,306.2,1
no,3.72,64.1,4.15,23.77,no,no,no,no,306.2,3
no,3.72,64.1,4.15,23.77,no,no,no,no,306.2,3
no,3.72,64.1,4.15,23.77,no,no,no,no,306.2,3
no,3.57,41.81,3.6,0,no,no,no,no,306.2,4
no,3.57,41.81,3.6,0,no,no,no,no,306.2,4
no,3.57,41.81,3.6,0,no,no,no,no,306.2,3
no,3.57,41.81,3.6,0,no,no,no,no,306.2,1
no,3.57,41.81,3.6,0,no,no,no,no,306.2,3
no,3.57,41.81,3.6,0,no,no,no,no,306.2,4
no,3.57,41.81,3.6,0,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,3
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,4
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,4
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,3
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,3
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,3
no,2.6,96.11,3.87,17.75,no,no,no,no,306.2,3
no,3.48,14.18,4.79,36.24,no,no,no,no,306.2,3
no,3.48,14.18,4.79,36.24,no,no,no,no,306.2,3
no,3.48,14.18,4.79,36.24,no,no,no,no,306.2,3
no,3.48,14.18,4.79,36.24,no,no,no,no,306.2,3
no,3.48,14.18,4.79,36.24,no,no,no,no,306.2,3
no,3.48,14.18,4.79,36.24,no,no,no,no,306.2,3
no,2.96,96.02,4.9,42.52,no,no,no,no,306.2,3
no,2.96,96.02,4.9,42.52,no,no,no,no,306.2,3
no,2.96,96.02,4.9,42.52,no,no,no,no,306.2,3
no,2.96,96.02,4.9,42.52,no,no,no,no,306.2,3
no,2.96,96.02,4.9,42.52,no,no,no,no,306.2,3
no,2.96,96.02,4.9,42.52,no,no,no,no,306.2,3
no,3.48,14.18,4.79,36.24,no,no,no,no,306.2,3
no,3.48,14.18,4.79,36.24,no,no,no,no,306.2,3
no,3.48,14.18,4.79,36.24,no,no,no,no,306.2,3
no,3.48,14.18,4.79,36.24,no,no,no,no,306.2,4
no,3.48,14.18,4.79,36.24,no,no,no,no,306.2,3
no,3.48,14.18,4.79,36.24,no,no,no,no,306.2,3
no,3.48,14.18,4.79,36.24,no,no,no,no,306.2,3
no,3.48,14.18,4.79,36.24,no,no,no,no,306.2,3
no,3.48,26.37,4.79,27.53,no,no,no,no,306.2,3
no,3.48,26.37,4.79,27.53,no,no,no,no,306.2,3
no,3.48,26.37,4.79,27.53,no,no,no,no,306.2,3
no,3.48,26.37,4.79,27.53,no,no,no,no,306.2,3
no,3.48,26.37,4.79,27.53,no,no,no,no,306.2,3
no,3.48,26.37,4.79,27.53,no,no,no,no,306.2,3
no,3.48,26.37,4.79,27.53,no,no,no,no,306.2,3
no,3.48,26.37,4.79,27.53,no,no,no,no,306.2,3
no,3.48,26.37,4.79,27.53,no,no,no,no,306.2,3
no,3.48,26.37,4.79,27.53,no,no,no,no,306.2,3
no,3.48,26.37,4.79,27.53,no,no,no,no,306.2,3
no,3.48,26.37,4.79,27.53,no,no,no,no,306.2,3
no,3.48,26.37,4.79,27.53,no,no,no,no,306.2,3
no,3.48,26.37,4.79,27.53,no,no,no,no,306.2,3
no,3.48,14.18,4.79,36.24,no,no,no,no,306.2,3
no,3.48,14.18,4.79,36.24,no,no,no,no,306.2,3
no,3.48,14.18,4.79,36.24,no,no,no,no,306.2,3
no,3.48,14.18,4.79,36.24,no,no,no,no,306.2,4
no,3.48,14.18,4.79,36.24,no,no,no,no,306.2,4
no,3.48,14.18,4.79,36.24,no,no,no,no,306.2,3
no,3.48,14.18,4.79,36.24,no,no,no,no,306.2,3
no,3.48,14.18,4.79,36.24,no,no,no,no,306.2,3
no,3.48,14.18,4.79,36.24,no,no,no,no,306.2,3
no,3.48,14.18,4.79,36.24,no,no,no,no,306.2,3
no,3.48,14.18,4.79,36.24,no,no,no,no,306.2,3
no,3.48,14.18,4.79,36.24,no,no,no,no,306.2,3
no,3.48,14.18,4.79,36.24,no,no,no,no,306.2,3
no,3.48,14.18,4.79,36.24,no,no,no,no,306.2,3
no,3.48,14.18,4.79,36.24,no,no,no,no,306.2,3
no,3.48,14.18,4.79,36.24,no,no,no,no,306.2,3
no,3.48,14.18,4.79,36.24,no,no,no,no,306.2,3
no,3.48,14.18,4.79,36.24,no,no,no,no,306.2,3
no,3.12,33.93,4.05,64.97,no,no,no,no,453.2,1
no,3.12,33.93,4.05,64.97,no,no,no,no,453.2,4
no,3.12,33.93,4.05,64.97,no,no,no,no,453.2,1
no,3.12,33.93,4.05,64.97,no,no,no,no,453.2,1
no,3.12,59.99,4.05,28.58,no,no,no,no,453.2,1
no,3.06,0,3.66,106.35,no,no,no,no,453.2,1
no,3.06,0,3.66,106.35,no,no,no,no,453.2,1
no,3.06,0,3.66,106.35,no,no,no,no,453.2,1
no,3.06,0,3.66,106.35,no,no,no,no,453.2,1
no,3.06,0,3.66,106.35,no,no,no,no,453.2,1
no,3.36,17.76,3.56,0,no,no,no,no,453.2,1
no,3.36,17.76,3.56,0,no,no,no,no,453.2,1
no,3.36,17.76,3.56,0,no,no,no,no,453.2,1
no,3.36,17.76,3.56,0,no,no,no,no,453.2,1
no,3.36,17.76,3.56,0,no,no,no,no,453.2,1
no,3.72,64.1,4.15,23.77,no,no,no,no,453.2,1
no,3.72,64.1,4.15,23.77,no,no,no,no,453.2,4
no,3.72,64.1,4.15,23.77,no,no,no,no,453.2,3
no,3.72,64.1,4.15,23.77,no,no,no,no,453.2,3
no,3.72,64.1,4.15,23.77,no,no,no,no,453.2,3
no,3.72,64.1,4.15,23.77,no,no,no,no,453.2,4
no,3.72,64.1,4.15,23.77,no,no,no,no,453.2,4
no,3.72,64.1,4.15,23.77,no,no,no,no,453.2,4
no,3.72,64.1,4.15,23.77,no,no,no,no,453.2,3
no,3.72,40.31,4.15,40.87,no,no,no,no,453.2,4
no,3.72,13.29,4.15,45.9,no,no,no,no,453.2,4
no,3.72,40.31,4.15,40.87,no,no,no,no,453.2,3
no,3.72,64.1,4.15,23.77,no,no,no,no,453.2,4
no,3.12,33.93,4.05,64.97,no,no,no,no,453.2,3
no,3.12,33.93,4.05,64.97,no,no,no,no,453.2,4
no,3.12,59.99,4.05,28.58,no,no,no,no,453.2,1
no,3.12,33.93,4.05,64.97,no,no,no,no,453.2,4
no,3.12,33.93,4.05,64.97,no,no,no,no,453.2,3
no,3.12,33.93,4.05,64.97,no,no,no,no,453.2,3
no,3.12,33.93,4.05,64.97,no,no,no,no,453.2,3
no,3.12,33.93,4.05,64.97,no,no,no,no,453.2,4
no,3.06,0,3.66,106.35,no,no,no,no,453.2,4
no,3.72,64.1,4.15,23.77,no,no,no,no,453.2,3
no,3.12,33.93,4.05,64.97,no,no,no,no,453.2,3
no,3.06,0,3.66,106.35,no,no,no,no,453.2,4
no,3.72,64.1,4.15,23.77,no,no,no,no,453.2,4
no,3.12,33.93,4.05,64.97,no,no,no,no,453.2,4
no,3.12,33.93,4.05,64.97,no,no,no,no,453.2,1
no,3.12,33.93,4.05,64.97,no,no,no,no,453.2,1
no,3.12,33.93,4.05,64.97,no,no,no,no,453.2,1
no,3.72,64.1,4.15,23.77,no,no,no,no,275,1
no,3.12,33.93,4.05,64.97,no,no,no,no,275,2
no,3.72,64.1,4.15,23.77,no,no,no,no,348.4,4
no,3.12,33.93,4.05,64.97,no,no,no,no,348.4,3
no,3.12,33.93,4.05,64.97,no,no,no,no,275,3
no,3.12,33.93,4.05,64.97,no,no,no,no,275,4
no,3.12,33.93,4.05,64.97,no,no,no,no,275,3
no,3.72,64.1,4.15,23.77,no,no,no,no,275,4
no,3.72,64.1,4.15,23.77,no,no,no,no,275,4
no,3.72,64.1,4.15,23.77,no,no,no,no,275,2
no,3.72,64.1,4.15,23.77,no,no,no,no,275,3
no,3.72,64.1,4.15,23.77,no,no,no,no,275,3
no,3.72,64.1,4.15,23.77,no,no,no,no,275,3
no,3.72,64.1,4.15,23.77,no,no,no,no,275,3
no,3.72,64.1,4.15,23.77,no,no,no,no,275,3
no,3.72,64.1,4.15,23.77,no,no,no,no,275,2
no,3.72,64.1,4.15,23.77,no,no,no,no,275,4
no,3.72,64.1,4.15,23.77,no,no,no,no,275,4
no,3.72,64.1,4.15,23.77,no,no,no,no,275,2
no,3.12,33.93,4.05,64.97,no,no,no,no,275,3
no,3.12,33.93,4.05,64.97,no,no,no,no,275,3
no,3.12,33.93,4.05,64.97,no,no,no,no,275,3
no,3.12,33.93,4.05,64.97,no,no,no,no,275,3
no,2.62,44.53,5.06,51.26,no,no,no,no,275,4
no,2.62,44.53,5.06,51.26,no,no,no,no,275,4
no,3.47,72.75,5.4,25.52,no,no,no,no,275,4
no,3.41,27.89,4.12,18.24,no,no,no,no,275,4
no,3.44,119.9,6.48,37.22,no,no,no,no,275,4
no,2.62,44.53,5.06,51.26,no,no,no,no,275,1
no,2.62,44.53,5.06,51.26,no,no,no,no,275,2
no,3.47,72.75,5.4,25.52,no,no,no,no,275,3
no,3.41,27.89,4.12,18.24,no,no,no,no,275,4
no,3.44,119.9,6.48,37.22,no,no,no,no,275,4
no,2.62,44.53,5.06,51.26,no,no,no,no,275,3
no,2.62,44.53,5.06,51.26,no,no,no,no,275,3
no,3.47,72.41,5.4,7.71,no,no,no,no,275,3
no,3.41,27.89,4.12,18.24,no,no,no,no,275,3
no,3.44,128.75,6.48,16.81,no,no,no,no,275,4
no,2.62,44.53,5.06,51.26,no,no,no,no,275,3
no,2.62,44.53,5.06,51.26,no,no,no,no,275,3
no,3.47,72.41,5.4,7.71,no,no,no,no,275,3
no,3.41,27.89,4.12,18.24,no,no,no,no,275,3
no,3.44,128.75,6.48,16.81,no,no,no,no,275,3
no,3.33,13.86,4.69,36.51,no,no,no,no,373,3
no,3.42,32.37,4.66,35.85,no,no,no,no,373,3
no,2.92,112.14,5.74,17.11,no,no,no,no,373,3
no,3.38,45.39,4.38,23.68,no,no,no,no,373,3
no,3.62,31.24,4.77,25.88,no,no,no,no,373,3
no,3.06,0,3.66,106.35,no,no,no,no,373,3
no,2.6,96.11,3.87,17.75,no,no,no,no,373,3
no,3.21,64.03,3.84,17.71,no,no,no,no,373,3
no,3.36,17.76,3.56,0,no,no,no,no,373,4
no,3.12,33.93,4.05,64.97,no,no,no,no,373,4
no,3.3,26.03,5.7,74.62,no,no,no,no,373,3
no,3.72,64.1,4.15,23.77,no,no,no,no,373,3
no,3.12,33.93,4.05,64.97,no,no,no,no,373,3
no,3.07,27.56,4.56,89.37,no,no,no,no,373,3
no,3.47,72.41,5.4,7.71,no,no,no,no,373,3
no,3.76,104.58,7.85,46.69,no,no,no,no,373,3
no,4.81,142.75,5.4,22.22,no,no,no,no,373,3
no,3.55,90.41,3.57,3.71,no,no,no,no,373,3
no,3.44,128.75,6.48,16.81,no,no,no,no,373,3
no,3.33,13.86,4.69,36.51,no,no,no,no,373,4
no,3.42,32.37,4.66,35.85,no,no,no,no,373,4
no,2.92,112.14,5.74,17.11,no,no,no,no,373,3
no,3.38,45.39,4.38,23.68,no,no,no,no,373,1
no,3.62,31.24,4.77,25.88,no,no,no,no,373,3
no,3.06,0,3.66,106.35,no,no,no,no,373,1
no,2.6,96.11,3.87,17.75,no,no,no,no,373,3
no,3.21,64.03,3.84,17.71,no,no,no,no,373,3
no,3.36,17.76,3.56,0,no,no,no,no,373,3
no,3.12,33.93,4.05,64.97,no,no,no,no,373,4
no,3.3,26.03,5.7,74.62,no,no,no,no,373,4
no,3.72,64.1,4.15,23.77,no,no,no,no,373,3
no,3.12,33.93,4.05,64.97,no,no,no,no,373,3
no,2.96,96.02,4.9,42.52,no,no,no,no,373,4
no,3.47,72.41,5.4,7.71,no,no,no,no,373,4
no,3.76,104.58,7.85,46.69,no,no,no,no,373,3
no,4.81,142.75,5.4,22.22,no,no,no,no,373,4
no,3.55,90.41,3.57,3.71,no,no,no,no,373,3
no,3.44,128.75,6.48,16.81,no,no,no,no,373,4
no,2.92,112.14,5.74,17.11,no,no,no,no,373,3
no,2.92,112.14,5.74,17.11,no,no,no,no,373,1
no,3.36,17.76,3.56,0,no,no,no,no,373,3
no,3.36,17.76,3.56,0,no,no,no,no,373,4
no,3.76,104.58,7.85,46.69,no,no,no,no,373,4
no,3.76,104.58,7.85,46.69,no,no,no,no,373,3
no,3.55,90.41,3.57,3.71,no,no,no,no,373,1
no,3.55,90.41,3.57,3.71,no,no,no,no,373,3
no,3.44,128.75,6.48,16.81,no,no,no,no,373,4
no,3.44,128.75,6.48,16.81,no,no,no,no,373,4
no,2.92,112.14,5.74,17.11,no,no,no,no,373,4
no,2.92,112.14,5.74,17.11,no,no,no,no,373,4
no,3.36,17.76,3.56,0,no,no,no,no,373,4
no,3.36,17.76,3.56,0,no,no,no,no,373,4
no,3.76,104.58,7.85,46.69,no,no,no,no,373,3
no,3.76,104.58,7.85,46.69,no,no,no,no,373,3
no,3.55,90.41,3.57,3.71,no,no,no,no,373,3
no,3.55,90.41,3.57,3.71,no,no,no,no,373,3
no,3.44,128.75,6.48,16.81,no,no,no,no,373,3
no,3.44,128.75,6.48,16.81,no,no,no,no,373,4
no,2.92,112.14,5.74,17.11,no,no,no,no,373,4
no,2.92,112.14,5.74,17.11,no,no,no,no,373,4
no,2.92,112.14,5.74,17.11,no,no,no,no,373,4
no,3.36,17.76,3.56,0,no,no,no,no,373,4
no,3.36,17.76,3.56,0,no,no,no,no,373,4
no,3.36,17.76,3.56,0,no,no,no,no,373,4
no,3.76,104.58,7.85,46.69,no,no,no,no,373,4
no,3.76,104.58,7.85,46.69,no,no,no,no,373,4
no,3.76,104.58,7.85,46.69,no,no,no,no,373,3
no,3.44,128.75,6.48,16.81,no,no,no,no,373,4
no,3.44,128.75,6.48,16.81,no,no,no,no,373,4
no,3.44,128.75,6.48,16.81,no,no,no,no,373,4
no,3.55,90.41,3.57,3.71,no,no,no,no,373,4
no,3.55,90.41,3.57,3.71,no,no,no,no,373,4
no,3.55,90.41,3.57,3.71,no,no,no,no,373,4
no,3.36,17.76,3.56,0,no,no,no,no,373,1
no,3.36,17.76,3.56,0,no,no,no,no,373,4
no,3.36,17.76,3.56,0,no,no,no,no,373,4
no,3.44,128.75,6.48,16.81,no,no,no,no,373,4
no,3.44,128.75,6.48,16.81,no,no,no,no,373,4
no,3.44,128.75,6.48,16.81,no,no,no,no,373,3
no,3.76,107.52,7.85,46.15,no,no,no,no,373,1
no,3.76,107.52,7.85,46.15,no,no,no,no,373,3
no,3.76,107.52,7.85,46.15,no,no,no,no,373,3
no,2.92,112.14,5.74,17.11,no,no,no,no,373,1
no,2.92,112.14,5.74,17.11,no,no,no,no,373,3
no,2.92,112.14,5.74,17.11,no,no,no,no,373,4
no,3.55,90.41,3.57,3.71,no,no,no,no,373,1
no,3.55,90.41,3.57,3.71,no,no,no,no,373,3
no,3.55,90.41,3.57,3.71,no,no,no,no,373,3
no,2.92,112.14,5.74,17.11,no,no,no,no,373,4
no,2.92,112.14,5.74,17.11,no,no,no,no,373,4
no,3.44,128.75,6.48,16.81,no,no,no,no,373,4
no,3.44,128.75,6.48,16.81,no,no,no,no,373,4
no,3.76,104.58,7.85,46.69,no,no,no,no,373,3
no,3.76,104.58,7.85,46.69,no,no,no,no,373,4
no,3.55,90.41,3.57,3.71,no,no,no,no,373,1
no,3.55,90.41,3.57,3.71,no,no,no,no,373,1
no,2.92,112.14,5.74,17.11,no,no,no,no,373,3
no,2.92,112.14,5.74,17.11,no,no,no,no,373,3
no,3.44,128.75,6.48,16.81,no,no,no,no,373,4
no,3.44,128.75,6.48,16.81,no,no,no,no,373,4
no,3.76,104.58,7.85,46.69,no,no,no,no,373,3
no,3.76,104.58,7.85,46.69,no,no,no,no,373,1
no,3.55,90.41,3.57,3.71,no,no,no,no,373,1
no,3.55,90.41,3.57,3.71,no,no,no,no,373,3
no,2.92,112.14,5.74,17.11,no,no,no,no,373,3
no,3.44,128.75,6.48,16.81,no,no,no,no,373,3
no,3.76,104.58,7.85,46.69,no,no,no,no,373,3
no,3.55,90.41,3.57,3.71,no,no,no,no,373,1
no,2.92,112.14,5.74,17.11,no,no,no,no,373,3
no,3.44,128.75,6.48,16.81,no,no,no,no,373,4
no,3.76,104.58,7.85,46.69,no,no,no,no,373,3
no,3.55,90.41,3.57,3.71,no,no,no,no,373,1
no,3.21,64.03,3.84,17.71,no,no,no,no,373,3
no,3.47,72.41,5.4,7.71,no,no,no,no,373,4
no,3.62,31.24,4.77,25.88,no,no,no,no,373,3
no,3.33,13.86,4.69,36.51,no,no,no,no,373,4
no,3.83,16.6,5.19,72.8,no,no,no,no,373,3
no,2.62,44.53,5.06,51.26,no,no,no,no,373,4
no,3.12,33.93,4.05,64.97,no,no,no,no,373,4
no,2.92,112.14,5.74,17.11,no,no,no,no,373,4
no,3.44,128.75,6.48,16.81,no,no,no,no,373,4
no,3.76,104.58,7.85,46.69,no,no,no,no,373,3
no,3.55,90.41,3.57,3.71,no,no,no,no,373,3
no,2.62,44.53,5.06,51.26,no,no,no,no,373,4
no,2.62,44.53,5.06,51.26,no,no,no,no,373,4
no,3.3,26.03,5.7,74.62,no,no,no,no,373,4
no,3.62,36.59,3.76,16.46,no,no,no,no,373,3
no,3.38,45.39,4.38,23.68,no,no,no,no,373,3
no,3.06,0,3.66,106.35,no,no,no,no,373,4
no,2.92,112.14,5.74,17.11,no,no,no,no,373,4
no,3.76,107.52,7.85,46.15,no,no,no,no,373,4
no,3.44,128.75,6.48,16.81,no,no,no,no,373,4
no,3.55,90.41,3.57,3.71,no,no,no,no,373,1
no,3.72,64.1,4.15,23.77,no,no,no,no,373,3
no,2.96,96.02,4.9,42.52,no,no,no,no,373,3
no,3.41,27.89,4.12,18.24,no,no,no,no,373,4
no,3.21,64.03,3.84,17.71,no,no,no,no,373,1
no,3.44,128.75,6.48,16.81,no,no,no,no,373,3
no,3.44,128.75,6.48,16.81,no,no,no,no,373,3
